2026-01-03 11:58:54 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0126s/lap over next 20 laps, total time loss -63.717s vs baseline 88.560s.
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0126s/lap over next 20 laps, total time loss -63.717s vs baseline 88.560s.
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 13, 'tire_compound': 'MEDIUM', 'lap_number': 30, 'race_progress': 0.5660377358490566, 'position': 6, 'track_temp': 38.4, 'air_temp': 27.4, 'degradation_rate': -0.0126, 'lap_time': 88.56}
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.5601046085357666, 'stay_out_probability': 0.4398953914642334, 'confidence': 0.5601046085357666, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 13, Deg: -0.0126'}
2026-01-03 12:53:52 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:53:54 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 400, Total: 1124
2026-01-03 12:54:01 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 35
2026-01-03 12:54:01 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 33 recent laps for LEC
2026-01-03 12:54:01 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0137s/lap over next 18 laps, total time loss -56.969s vs baseline 88.536s.
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0137s/lap over next 18 laps, total time loss -56.969s vs baseline 88.536s.
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 1, 'tire_compound': 'HARD', 'lap_number': 35, 'race_progress': 0.660377358490566, 'position': 6, 'track_temp': 37.6, 'air_temp': 27.2, 'degradation_rate': -0.0137, 'lap_time': 88.536}
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.004772134590893984, 'stay_out_probability': 0.9952278733253479, 'confidence': 0.9952278733253479, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 1, Deg: -0.0137'}
2026-01-03 12:54:02 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:54:03 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 409, Total: 1132
2026-01-03 12:54:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 40
2026-01-03 12:54:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 38 recent laps for LEC
2026-01-03 12:54:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 6, 'tire_compound': 'HARD', 'lap_number': 40, 'race_progress': 0.7547169811320755, 'position': 6, 'track_temp': 37.3, 'air_temp': 27.3, 'degradation_rate': -0.0165, 'lap_time': 88.135}
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.004867082461714745, 'stay_out_probability': 0.9951329231262207, 'confidence': 0.9951329231262207, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 6, Deg: -0.0165'}
2026-01-03 12:54:14 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:54:16 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 457, Total: 1180
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 45
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 43 recent laps for LEC
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 11, 'tire_compound': 'HARD', 'lap_number': 45, 'race_progress': 0.8490566037735849, 'position': 6, 'track_temp': 36.9, 'air_temp': 27.1, 'degradation_rate': -0.0323, 'lap_time': 88.743}
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.008076498284935951, 'stay_out_probability': 0.9919235110282898, 'confidence': 0.9919235110282898, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 11, Deg: -0.0323'}
2026-01-03 12:54:25 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:54:28 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 338, Total: 1061
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 50
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 48 recent laps for LEC
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 16, 'tire_compound': 'HARD', 'lap_number': 50, 'race_progress': 0.9433962264150944, 'position': 6, 'track_temp': 36.7, 'air_temp': 27.2, 'degradation_rate': -0.0703, 'lap_time': 88.36}
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.009167145006358624, 'stay_out_probability': 0.9908328652381897, 'confidence': 0.9908328652381897, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 16, Deg: -0.0703'}
2026-01-03 12:54:36 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:54:38 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 417, Total: 1140
2026-01-03 12:55:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2018
2026-01-03 12:55:32 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 21 events for 2018 season
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 18
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 16 recent laps for LEC
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0157s/lap over next 20 laps, total time loss -84.734s vs baseline 89.570s.
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0157s/lap over next 20 laps, total time loss -84.734s vs baseline 89.570s.
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 1, 'tire_compound': 'MEDIUM', 'lap_number': 18, 'race_progress': 0.33962264150943394, 'position': 6, 'track_temp': 42.6, 'air_temp': 27.2, 'degradation_rate': -0.0157, 'lap_time': 89.57}
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.014710460789501667, 'stay_out_probability': 0.9852895140647888, 'confidence': 0.9852895140647888, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 1, Deg: -0.0157'}
2026-01-03 12:55:34 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:55:36 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 419, Total: 1143
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 20
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 18 recent laps for LEC
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0178s/lap over next 20 laps, total time loss -94.842s vs baseline 90.082s.
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0178s/lap over next 20 laps, total time loss -94.842s vs baseline 90.082s.
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 3, 'tire_compound': 'MEDIUM', 'lap_number': 20, 'race_progress': 0.37735849056603776, 'position': 6, 'track_temp': 42.3, 'air_temp': 27.3, 'degradation_rate': -0.0178, 'lap_time': 90.082}
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.0052101584151387215, 'stay_out_probability': 0.9947898387908936, 'confidence': 0.9947898387908936, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 3, Deg: -0.0178'}
2026-01-03 12:55:42 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:55:44 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 441, Total: 1165
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 25
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 23 recent laps for LEC
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0146s/lap over next 20 laps, total time loss -76.344s vs baseline 89.185s.
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0146s/lap over next 20 laps, total time loss -76.344s vs baseline 89.185s.
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 8, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.4716981132075472, 'position': 6, 'track_temp': 39.6, 'air_temp': 27.4, 'degradation_rate': -0.0146, 'lap_time': 89.185}
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.012294560670852661, 'stay_out_probability': 0.9877054691314697, 'confidence': 0.9877054691314697, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 8, Deg: -0.0146'}
2026-01-03 12:55:52 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:55:56 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 465, Total: 1189
2026-01-03 12:55:57 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2018
2026-01-03 12:55:57 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 21 events for 2018 season
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 30
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 28 recent laps for LEC
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0126s/lap over next 20 laps, total time loss -63.717s vs baseline 88.560s.
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0126s/lap over next 20 laps, total time loss -63.717s vs baseline 88.560s.
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 13, 'tire_compound': 'MEDIUM', 'lap_number': 30, 'race_progress': 0.5660377358490566, 'position': 6, 'track_temp': 38.4, 'air_temp': 27.4, 'degradation_rate': -0.0126, 'lap_time': 88.56}
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.5601046085357666, 'stay_out_probability': 0.4398953914642334, 'confidence': 0.5601046085357666, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 13, Deg: -0.0126'}
2026-01-03 12:56:05 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:56:07 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 724, Completion: 390, Total: 1114
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 35
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 33 recent laps for LEC
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0137s/lap over next 18 laps, total time loss -56.969s vs baseline 88.536s.
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0137s/lap over next 18 laps, total time loss -56.969s vs baseline 88.536s.
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 1, 'tire_compound': 'HARD', 'lap_number': 35, 'race_progress': 0.660377358490566, 'position': 6, 'track_temp': 37.6, 'air_temp': 27.2, 'degradation_rate': -0.0137, 'lap_time': 88.536}
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.004772134590893984, 'stay_out_probability': 0.9952278733253479, 'confidence': 0.9952278733253479, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 1, Deg: -0.0137'}
2026-01-03 12:56:14 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:56:18 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 433, Total: 1156
2026-01-03 12:56:26 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 40
2026-01-03 12:56:27 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 38 recent laps for LEC
2026-01-03 12:56:27 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:56:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:56:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 12:56:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0165s/lap over next 13 laps, total time loss -35.863s vs baseline 88.135s.
2026-01-03 12:56:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:56:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 6, 'tire_compound': 'HARD', 'lap_number': 40, 'race_progress': 0.7547169811320755, 'position': 6, 'track_temp': 37.3, 'air_temp': 27.3, 'degradation_rate': -0.0165, 'lap_time': 88.135}
2026-01-03 12:56:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.004867082461714745, 'stay_out_probability': 0.9951329231262207, 'confidence': 0.9951329231262207, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 6, Deg: -0.0165'}
2026-01-03 12:56:28 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:56:29 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 401, Total: 1124
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 45
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 43 recent laps for LEC
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0323s/lap over next 8 laps, total time loss -26.649s vs baseline 88.743s.
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 11, 'tire_compound': 'HARD', 'lap_number': 45, 'race_progress': 0.8490566037735849, 'position': 6, 'track_temp': 36.9, 'air_temp': 27.1, 'degradation_rate': -0.0323, 'lap_time': 88.743}
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.008076498284935951, 'stay_out_probability': 0.9919235110282898, 'confidence': 0.9919235110282898, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 11, Deg: -0.0323'}
2026-01-03 12:56:36 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:56:38 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 723, Completion: 404, Total: 1127
2026-01-03 12:56:46 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 50
2026-01-03 12:56:46 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 48 recent laps for LEC
2026-01-03 12:56:46 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:56:46 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:56:46 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 12:56:46 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0703s/lap over next 3 laps, total time loss -8.591s vs baseline 88.360s.
2026-01-03 12:56:46 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
