2026-01-03 11:58:54 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:02 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:03 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2023_Miami_Grand_Prix_Race, using default
2026-01-03 20:32:54 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2018
2026-01-03 20:32:54 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 21 events for 2018 season
2026-01-03 20:32:59 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2023
2026-01-03 20:32:59 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 23 events for 2023 season
2026-01-03 20:33:05 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2023 Monaco Grand Prix Race
2026-01-03 20:33:05 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:120 | Loading fresh session: 2023_Monaco_Grand_Prix_Race
2026-01-03 20:33:05 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:69 | Loading 2023 Monaco Grand Prix Race
2026-01-03 20:33:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:80 | Session loaded in 32.55s
2026-01-03 20:33:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:81 | Session date: 2023-05-28 13:00:00
2026-01-03 20:33:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:82 | Circuit: Monaco Grand Prix
2026-01-03 20:33:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:136 | Extracting lap times
2026-01-03 20:33:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:146 | Extracted 1515 laps from 20 drivers
2026-01-03 20:33:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:224 | Exported lap times to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Monaco_Grand_Prix_Race\lap_times.csv
2026-01-03 20:33:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:164 | Extracting tire strategies
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:187 | Extracted strategies for 20 drivers
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:233 | Exported tire strategies to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Monaco_Grand_Prix_Race\tire_strategies.json
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:240 | Exported weather data to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Monaco_Grand_Prix_Race\weather.csv
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:242 | All session data exported to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Monaco_Grand_Prix_Race
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:37 | Loaded 1515 laps
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:44 | Loaded strategies for 20 drivers
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:50 | Loaded 176 weather records
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | process_lap_data:103 | Processed 1479 laps with 14 features
2026-01-03 20:33:38 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | merge_weather_data:132 | Merged weather data with lap data
2026-01-03 20:33:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | calculate_tire_degradation:200 | Calculated degradation for 52 stints
2026-01-03 20:33:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | identify_optimal_pit_windows:245 | Identified pit windows: {'MEDIUM': [32, 38], 'INTERMEDIATE': [63, 69], 'HARD': [34, 40], 'SOFT': [41, 47], 'WET': [64, 70]}
2026-01-03 20:33:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | export_processed_data:290 | All processed data exported to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Monaco_Grand_Prix_Race_processed
2026-01-03 20:33:39 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | _save_cache_index:45 | Cache index saved
2026-01-03 20:33:39 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:169 | Session 2023_Monaco_Grand_Prix_Race processed and cached successfully
2026-01-03 20:33:40 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2026-01-03 20:33:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:33:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:33:40 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:33:41 | [32mINFO[0m | [94mml.models.pit_window_classifier[0m | load_model:255 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\pit_window_xgb.pkl
2026-01-03 20:33:41 | [32mINFO[0m | [94magents.strategy_agent[0m | __init__:47 | Pit window classifier loaded
2026-01-03 20:33:41 | [31mERROR[0m | [94mbackend.routes.telemetry[0m | get_pit_probability:266 | Error getting pit probability: y contains previously unseen labels: 'INTERMEDIATE'
2026-01-03 20:34:12 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2018
2026-01-03 20:34:15 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 21 events for 2018 season
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 25
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 23 recent laps for VER
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.43103448275862066, 'position': 3, 'track_temp': 31.5, 'air_temp': 26.7, 'degradation_rate': -0.0162, 'lap_time': 89.75}
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.1876360923051834, 'stay_out_probability': 0.8123639225959778, 'confidence': 0.8123639225959778, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.0162'}
2026-01-03 20:44:33 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:44:35 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 716, Completion: 418, Total: 1134
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 25
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 23 recent laps for VER
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.43103448275862066, 'position': 3, 'track_temp': 31.5, 'air_temp': 26.7, 'degradation_rate': -0.0162, 'lap_time': 89.75}
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.1876360923051834, 'stay_out_probability': 0.8123639225959778, 'confidence': 0.8123639225959778, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.0162'}
2026-01-03 20:45:36 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:45:38 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 716, Completion: 356, Total: 1072
2026-01-03 20:45:38 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 25
2026-01-03 20:45:38 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 23 recent laps for VER
2026-01-03 20:45:38 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:45:39 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:45:39 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 20:45:39 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 20:45:39 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:45:39 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.43103448275862066, 'position': 3, 'track_temp': 31.5, 'air_temp': 26.7, 'degradation_rate': -0.0162, 'lap_time': 89.75}
2026-01-03 20:45:39 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.1876360923051834, 'stay_out_probability': 0.8123639225959778, 'confidence': 0.8123639225959778, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.0162'}
2026-01-03 20:45:39 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:45:40 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 716, Completion: 429, Total: 1145
2026-01-03 20:45:41 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2018
2026-01-03 20:45:47 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 21 events for 2018 season
2026-01-03 20:45:52 | [32mINFO[0m | [94mbackend.app[0m | lifespan:44 | Shutting down AI Race Engineer API...
2026-01-03 20:46:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:28 | Starting AI Race Engineer API...
2026-01-03 20:46:25 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2026-01-03 20:46:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:46:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:46:25 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:46:25 | [32mINFO[0m | [94mml.models.pit_window_classifier[0m | load_model:255 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\pit_window_xgb.pkl
2026-01-03 20:46:25 | [32mINFO[0m | [94magents.strategy_agent[0m | __init__:47 | Pit window classifier loaded
2026-01-03 20:46:25 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:57 | Loaded race data: 42 stints
2026-01-03 20:46:25 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2026-01-03 20:46:25 | [32mINFO[0m | [94mbackend.app[0m | lifespan:31 | Strategy agent loaded successfully
2026-01-03 20:46:25 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2026-01-03 20:46:25 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2026-01-03 20:46:25 | [32mINFO[0m | [94mbackend.app[0m | lifespan:34 | Session manager loaded successfully
2026-01-03 20:46:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:46:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:46:25 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:46:25 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:34 | Verstappen simulator initialized with LSTM model
2026-01-03 20:46:25 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | Verstappen simulator loaded successfully
2026-01-03 20:46:25 | [32mINFO[0m | [94mbackend.app[0m | lifespan:37 | All components loaded successfully
2026-01-03 20:46:25 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2023
2026-01-03 20:46:28 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 23 events for 2023 season
2026-01-03 20:46:28 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2023 Abu Dhabi Grand Prix Race
2026-01-03 20:46:28 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:120 | Loading fresh session: 2023_Abu_Dhabi_Grand_Prix_Race
2026-01-03 20:46:28 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:69 | Loading 2023 Abu Dhabi Grand Prix Race
2026-01-03 20:47:00 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:80 | Session loaded in 32.54s
2026-01-03 20:47:00 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:81 | Session date: 2023-11-26 13:00:00
2026-01-03 20:47:00 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:82 | Circuit: Abu Dhabi Grand Prix
2026-01-03 20:47:00 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:136 | Extracting lap times
2026-01-03 20:47:00 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:146 | Extracted 1157 laps from 20 drivers
2026-01-03 20:47:01 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:224 | Exported lap times to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Abu_Dhabi_Grand_Prix_Race\lap_times.csv
2026-01-03 20:47:01 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:164 | Extracting tire strategies
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:187 | Extracted strategies for 20 drivers
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:233 | Exported tire strategies to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Abu_Dhabi_Grand_Prix_Race\tire_strategies.json
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:240 | Exported weather data to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Abu_Dhabi_Grand_Prix_Race\weather.csv
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:242 | All session data exported to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Abu_Dhabi_Grand_Prix_Race
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:37 | Loaded 1157 laps
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:44 | Loaded strategies for 20 drivers
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:50 | Loaded 156 weather records
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | process_lap_data:103 | Processed 1137 laps with 14 features
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | merge_weather_data:132 | Merged weather data with lap data
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | calculate_tire_degradation:200 | Calculated degradation for 56 stints
