2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 22:00:09 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 299, Completion: 619, Total: 918
2025-12-30 22:00:09 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:00:09 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:00:09 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:00:09 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:00:09 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:00:09 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 45
2025-12-30 22:00:09 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: Found 43 recent laps for VER
2025-12-30 22:00:09 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:113 | DEBUG: use_lstm=True, recent_laps length check: True
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:09 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:10 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:10 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:10 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:10 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:10 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:136 | DEBUG: LSTM prediction status: success
2025-12-30 22:00:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0638s/lap over next 13 laps, total time loss -3.253s vs baseline 88.501s.
2025-12-30 22:00:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:146 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0638s/lap over next 13 laps, total time loss -3.253s vs baseline 88.501s.
2025-12-30 22:00:10 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 22:00:11 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 663, Completion: 361, Total: 1024
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:00:12 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:00:12 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:00:12 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 15
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: Found 13 recent laps for VER
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:113 | DEBUG: use_lstm=True, recent_laps length check: True
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:136 | DEBUG: LSTM prediction status: success
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0079s/lap over next 20 laps, total time loss 0.882s vs baseline 90.128s.
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:146 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0079s/lap over next 20 laps, total time loss 0.882s vs baseline 90.128s.
2025-12-30 22:00:12 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 650, Completion: 362, Total: 1012
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 15
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: Found 13 recent laps for VER
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:113 | DEBUG: use_lstm=True, recent_laps length check: True
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [33mWARNING[0m | [94mml.models.lstm_interface[0m | predict_next_lap:85 | Unknown race: 2024_Abu_Dhabi, using default
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:136 | DEBUG: LSTM prediction status: success
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0336s/lap over next 20 laps, total time loss -6.338s vs baseline 90.128s.
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:146 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0336s/lap over next 20 laps, total time loss -6.338s vs baseline 90.128s.
2025-12-30 22:00:13 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 22:00:15 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 649, Completion: 313, Total: 962
2025-12-30 22:11:22 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 22:11:29 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 22:11:29 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:11:29 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:11:29 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:11:29 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:11:29 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:11:29 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 22:11:29 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 22:11:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 22:11:29 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 22:11:29 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 22:11:30 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 22:11:30 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 22:11:30 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 22:11:30 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 22:11:37 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 22:11:38 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:11:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:11:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:11:38 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:11:38 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:11:38 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 22:11:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 22:11:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 22:11:38 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 22:11:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 22:11:38 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 22:11:38 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 22:11:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 22:11:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 22:17:36 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 22:17:36 | [32mINFO[0m | [94m__main__[0m | collect_all_races:138 | Starting collection of 20 races...
2025-12-30 22:17:36 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Bahrain Race...
2025-12-30 22:17:44 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1107 laps from 2024 Bahrain
2025-12-30 22:17:44 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Saudi Arabia Race...
2025-12-30 22:17:49 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 853 laps from 2024 Saudi Arabia
2025-12-30 22:17:49 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Australia Race...
2025-12-30 22:17:54 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 976 laps from 2024 Australia
2025-12-30 22:17:54 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Japan Race...
2025-12-30 22:17:59 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 858 laps from 2024 Japan
2025-12-30 22:17:59 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 China Race...
2025-12-30 22:18:07 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 987 laps from 2024 China
2025-12-30 22:18:07 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Monaco Race...
2025-12-30 22:18:18 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1210 laps from 2024 Monaco
2025-12-30 22:18:18 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Spain Race...
2025-12-30 22:18:24 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1290 laps from 2024 Spain
2025-12-30 22:18:24 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Austria Race...
2025-12-30 22:18:29 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1385 laps from 2024 Austria
2025-12-30 22:18:29 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Britain Race...
2025-12-30 22:18:34 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 941 laps from 2024 Britain
2025-12-30 22:18:34 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Hungary Race...
2025-12-30 22:18:34 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 22:18:39 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1335 laps from 2024 Hungary
2025-12-30 22:18:39 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2024 Abu Dhabi Race...
2025-12-30 22:18:42 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 22:18:43 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:18:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:18:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:18:43 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:18:43 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:18:43 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 22:18:43 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 22:18:43 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 22:18:43 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 22:18:43 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 22:18:43 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 22:18:43 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 22:18:43 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 22:18:43 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 22:18:45 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1014 laps from 2024 Abu Dhabi
2025-12-30 22:18:45 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Bahrain Race...
2025-12-30 22:18:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 22:18:49 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:18:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:18:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:18:49 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:18:49 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:18:49 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 22:18:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 22:18:49 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 22:18:49 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 22:18:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 22:18:50 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 22:18:50 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 22:18:50 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 22:18:50 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 22:18:50 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1035 laps from 2023 Bahrain
2025-12-30 22:18:50 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Saudi Arabia Race...
2025-12-30 22:18:54 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 904 laps from 2023 Saudi Arabia
2025-12-30 22:18:54 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Spain Race...
2025-12-30 22:19:00 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1292 laps from 2023 Spain
2025-12-30 22:19:00 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Monaco Race...
2025-12-30 22:19:06 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1492 laps from 2023 Monaco
2025-12-30 22:19:06 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Austria Race...
2025-12-30 22:19:11 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1332 laps from 2023 Austria
2025-12-30 22:19:11 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Britain Race...
2025-12-30 22:19:16 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 946 laps from 2023 Britain
2025-12-30 22:19:16 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Hungary Race...
2025-12-30 22:19:21 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1232 laps from 2023 Hungary
2025-12-30 22:19:21 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Belgium Race...
2025-12-30 22:19:26 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 796 laps from 2023 Belgium
2025-12-30 22:19:26 | [32mINFO[0m | [94m__main__[0m | process_race:74 | Processing 2023 Abu Dhabi Race...
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | process_race:117 | Processed 1137 laps from 2023 Abu Dhabi
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:161 | Saved combined dataset: 22122 laps from 20 races
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:162 | Output file: D:\Programming\portfolio_projects\ai-race-engineer\ml\datasets\multi_race_training_data.csv
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:165 | 
================================================================================
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:166 | DATASET SUMMARY
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:167 | ================================================================================
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:168 | Total laps: 22122
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:169 | Unique drivers: 25
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:170 | Races: 20
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:171 | 
Laps per compound:
